,PTA.X1311.PV_TRAN
3867,0
3869,0
3875,0
3886,0
3888,0
3894,0
3901,0
3902,0
3903,0
3912,0
3915,0
3917,0
3918,0
3919,0
3920,0
3922,0
3927,0
3933,0
3934,0
3936,0
3938,0
3944,0
3953,0
3955,0
3958,0
3962,0
3963,0
3969,0
3981,0
3983,0
3987,0
3989,0
3994,0
3995,0
4000,0
4001,0
4004,0
4010,0
4015,0
4016,0
4020,0
4031,0
4039,0
4069,0
4071,0
4077,0
4078,0
4081,0
4085,0
4086,0
4087,0
4090,0
4113,0
4132,0
4143,0
4146,0
4155,0
4169,0
4170,0
4186,0
4187,0
4196,0
4205,0
4207,0
4219,0
4222,0
4227,0
4253,0
4257,0
4260,0
4267,0
4272,0
4290,0
4294,0
4304,0
4305,0
4314,0
4319,0
4322,0
4327,0
4328,0
4332,0
4333,0
4350,0
4354,0
4358,0
4360,0
4361,0
4364,0
4366,0
4383,0
4397,0
4409,0
4417,0
4420,0
4426,0
4428,0
4440,0
4450,0
4454,0
4459,0
4466,0
4469,0
4471,0
4485,0
4486,0
4489,0
4499,0
4505,1
4514,0
4515,0
4519,0
4529,0
4531,0
4533,0
4535,0
4537,0
4548,0
4556,0
4560,0
4561,0
4562,0
4564,0
4568,0
4571,0
4575,0
4578,0
4579,0
4581,0
4584,0
4586,0
4587,0
4588,0
4590,0
4591,0
4593,0
4596,0
4600,0
4613,0
4621,0
4639,0
4641,0
4648,0
4656,0
4666,0
4670,0
4671,0
4679,0
4680,0
4686,0
4698,0
4709,0
4713,0
4715,0
4716,0
4717,0
4722,0
4728,0
4729,0
4731,0
4733,0
4735,0
4739,0
4742,0
4743,0
4754,0
4755,0
4759,0
4760,0
4766,0
4768,0
4776,0
4778,0
4781,0
4784,0
4785,0
4789,0
4795,0
4799,0
4809,0
4811,0
4813,0
4814,0
4817,0
4824,0
4829,0
4845,0
4850,0
4854,0
4856,0
4862,0
4868,0
4871,0
4873,0
4882,0
4885,0
4886,0
4892,0
4893,0
4895,0
4896,0
4905,0
4911,0
4913,0
4916,0
4919,0
4924,0
4928,0
4930,0
4933,0
4939,0
4940,0
4944,0
4948,0
4954,0
4956,0
4961,0
4963,0
4966,0
4973,0
4982,0
4983,0
4986,0
4987,0
4988,0
4993,0
4994,0
4995,0
4998,0
5000,0
5005,0
5015,0
5021,0
5026,0
5028,0
5034,0
5035,0
5037,0
5038,0
5042,0
5045,0
5046,0
5050,0
5052,0
5059,0
5066,0
5071,0
5080,0
5085,0
5091,0
5092,0
5098,0
5100,0
5103,0
5117,0
5123,0
5130,0
5131,0
5139,0
5144,0
5146,0
5151,0
5155,0
5158,0
5162,0
5164,0
5170,0
5171,0
5175,0
5180,0
5181,0
5182,0
5185,0
5196,0
5197,0
5199,0
5201,0
5205,0
5232,0
5236,0
5240,0
5241,0
5242,0
5245,0
5250,0
5251,0
5252,0
5256,0
5258,0
5260,0
5270,0
5271,0
5277,0
5283,0
5296,0
5301,0
5310,0
5311,0
5314,0
5327,0
5330,0
5335,0
5337,0
5342,0
5343,0
5349,0
5351,0
5354,0
5369,0
5371,0
5373,0
5375,0
5383,0
5393,0
5394,0
5400,0
5406,0
5410,0
5411,0
5412,0
5414,0
5428,0
5432,0
5434,0
5447,0
5451,0
5457,0
5462,0
5470,0
5478,0
5479,0
5482,0
5493,0
5497,0
5504,0
5520,0
5529,0
5537,0
5542,0
5546,0
5552,0
5555,0
5556,0
5558,0
5561,0
5565,0
5568,0
5569,0
5571,0
5574,0
5576,0
5579,0
5586,0
5596,0
5601,0
5606,0
5609,0
5612,0
5615,0
5616,0
5626,0
5628,0
5629,0
5630,0
5631,0
5636,0
5637,0
5638,0
5645,0
5652,0
5674,0
5675,0
5678,0
5683,0
5684,0
5688,0
5696,0
5698,0
5699,0
5703,0
5713,0
5718,0
5731,0
5732,0
5733,0
5736,0
5742,0
5744,0
5747,0
5748,0
5749,0
5761,0
5764,0
5774,0
5776,0
5781,0
5783,0
5784,0
5785,0
5787,0
5789,0
5790,0
5791,0
5793,0
5795,0
5798,0
5801,0
5802,0
5817,0
5826,0
5832,0
5835,0
5836,0
5838,0
5840,0
5846,0
5848,0
5850,0
5851,0
5860,0
5863,0
5864,0
5870,0
5875,0
5885,0
5887,0
5889,0
5894,0
5896,0
5905,0
5907,0
5912,0
5923,0
5926,0
5928,0
5939,0
5946,0
5947,0
5958,0
5965,0
5968,0
5974,0
5977,0
5983,0
5985,0
5990,0
5994,0
5995,0
5999,0
6004,0
6021,0
6023,0
6025,0
6034,0
6037,0
6039,0
6040,0
6041,0
6042,0
6044,0
6047,0
6049,0
6054,0
6070,0
6074,0
6076,0
6077,0
6094,0
6096,0
6100,0
6105,0
6108,0
6111,0
6116,0
6117,0
6121,0
6124,0
6131,0
6132,0
6138,0
6141,0
6142,0
6148,0
6154,0
6159,0
6163,0
6164,0
6169,0
6171,0
6182,0
6186,0
6198,0
6200,0
6203,0
6207,0
6221,0
6222,0
6233,0
6235,0
6238,0
6240,0
6241,0
6242,0
6251,0
6254,0
6262,0
6267,0
6272,0
6276,0
6280,0
6290,0
6294,0
6301,0
6311,0
6336,0
6339,0
6340,0
6351,0
6357,0
6359,0
6365,0
6369,0
6374,0
6382,0
6388,0
6396,0
6407,0
6412,0
6414,0
6416,0
6420,0
6421,0
6424,0
6430,0
6435,0
6437,0
6444,0
6445,0
6448,0
6451,0
6454,0
6457,0
6462,0
6463,0
6466,0
6479,0
6486,0
6493,0
6499,0
6507,0
6508,0
6509,0
6510,0
6514,0
6515,0
6519,0
6520,0
6521,0
6522,0
6523,0
6527,0
6530,0
6535,0
6539,0
6545,0
6546,0
6548,0
6549,0
6550,0
6552,0
6556,0
6563,0
6568,0
6579,0
6581,0
6589,0
6592,0
6596,0
6597,0
6603,0
6604,0
6606,0
6624,0
6625,0
6628,0
6630,0
6636,0
6638,0
6640,0
6650,0
6652,0
6659,0
6661,0
6667,0
6678,0
6690,0
6695,0
6696,0
6699,0
6702,0
6705,0
6708,0
6720,0
6731,0
6741,0
6746,0
6754,0
6760,0
6772,0
6789,0
6791,0
6792,0
6801,0
6806,0
6808,0
6822,0
6829,0
6845,0
6849,0
6850,0
6852,0
6855,0
6862,0
6874,0
6877,0
6880,0
6885,0
6891,0
6899,0
6901,0
6906,0
6915,0
6921,0
6922,0
6923,0
6927,0
6932,0
6941,0
6949,0
6950,0
6951,0
6953,0
6955,0
6960,0
6963,0
6967,0
6982,0
6985,0
6987,0
6990,0
6993,0
7008,0
7011,0
7012,0
7013,0
7015,0
7029,0
7033,0
7034,0
7039,0
7042,0
7043,0
7051,0
7052,0
7058,0
7061,0
7065,0
7073,0
7075,0
7082,0
7087,0
7089,0
7095,0
7096,0
7098,0
7102,0
7109,0
7113,0
7120,0
7122,0
7124,0
7134,0
7142,0
7144,0
7145,0
7146,0
7154,0
7157,0
7159,0
7162,0
7177,0
7180,0
7186,0
7195,0
7197,0
7198,0
7200,0
7205,0
7207,0
7208,0
7209,0
7213,0
7225,0
7226,0
7228,0
7233,0
7234,0
7245,0
7248,0
7253,0
7254,0
7255,0
7278,0
7279,0
7281,0
7290,0
7295,0
7299,0
7317,0
7324,0
7328,0
7334,0
7335,0
7336,0
7339,0
7344,0
7351,0
7352,0
7354,0
7361,0
7372,0
7374,0
7381,0
7383,0
7392,0
7396,0
7409,0
7412,0
7415,0
7426,0
7435,0
7443,0
7461,0
7462,0
7463,0
7464,0
7479,0
7481,0
7489,0
7495,0
7504,0
7505,0
7509,0
7517,0
7524,0
7525,0
7527,0
7530,0
7531,0
7533,0
7536,0
7541,0
7545,0
7547,0
7548,0
7557,0
7560,0
7563,0
7571,0
7581,0
7589,0
7592,0
7600,0
7601,0
7602,0
7608,0
7609,0
7616,0
7624,0
7625,0
7627,0
7629,0
7630,0
7632,0
7639,0
7640,0
7649,0
7661,0
7662,0
7664,0
7665,0
7668,0
7669,0
7691,0
7696,0
7699,0
7704,0
7705,0
7712,0
7714,0
7722,0
7725,0
7728,0
7732,0
7734,0
7736,0
7741,0
7748,0
7752,0
7760,0
7780,0
7782,0
7788,0
7790,0
7795,0
7802,0
7808,0
7816,0
7830,0
7831,0
7833,0
7836,0
7845,0
7852,0
7853,0
7855,0
7858,0
7859,0
7865,0
7866,0
7873,0
7877,0
7882,0
7883,0
7894,0
7897,0
7899,0
7904,0
7907,0
7931,0
7932,0
7933,0
7940,0
7941,0
7943,0
7948,0
7951,0
7954,0
7960,0
7962,0
7963,0
7966,0
7974,0
7979,0
7980,0
7984,0
7987,0
7992,0
7997,0
8007,0
8008,0
8010,0
8012,0
8014,0
8025,0
8041,0
8042,0
8058,0
8083,0
8095,0
8098,0
8100,0
8101,0
8109,0
8118,0
8123,0
8132,0
8133,0
8137,0
8140,0
8144,0
8145,0
8149,0
8160,0
8165,0
8168,0
8176,0
8178,0
8181,0
8183,0
8188,0
8197,0
8203,0
8205,0
8211,0
8216,0
8223,0
8232,0
8234,0
8259,0
8262,0
8265,0
8266,0
8269,0
8271,0
8274,0
8278,0
8281,0
8286,0
8288,0
8290,0
8291,0
8292,0
8295,0
8297,0
8304,0
8306,0
8318,0
8323,0
8324,0
8333,0
8337,0
8345,0
8347,0
8358,0
8360,0
8368,0
8370,0
8374,0
8378,0
8386,0
8395,0
8401,0
8407,0
8409,0
8414,0
8417,0
8418,0
8420,0
8427,0
8432,0
8435,0
8442,0
8443,0
8445,0
8447,0
8458,0
8466,0
8472,0
8473,0
8480,0
8483,0
8485,0
8489,0
8491,0
8497,0
8504,0
8514,0
8515,0
8527,0
8531,0
8533,0
8536,0
8542,0
8544,0
8547,0
8552,0
8561,0
8567,0
8579,0
8582,0
8583,0
8588,0
8597,0
8604,0
8608,0
8615,0
8618,0
8620,0
8624,0
8625,0
8630,0
8652,0
8661,0
8665,0
8675,0
8677,0
8680,0
8684,0
8686,0
8688,0
8689,0
8692,0
8699,0
8710,0
8716,0
8717,0
8718,0
8720,0
8727,0
8735,0
8736,0
8745,0
8752,0
8754,0
8758,0
8765,0
8768,0
8784,0
8794,0
8796,0
8798,0
8803,0
8804,0
8809,0
8812,0
8814,0
8819,0
8821,0
8823,0
8824,0
8829,0
8830,0
8831,0
8836,0
8840,0
8841,0
8842,0
8861,0
8872,0
8873,0
8876,0
8881,0
8882,0
8887,0
8889,0
8890,0
8894,0
8895,0
8897,0
8900,0
8901,0
8903,0
8906,0
8912,0
8913,0
8922,0
8932,0
8939,0
8941,0
8943,0
8945,0
8947,0
8958,0
8962,0
8970,0
8971,0
8974,0
8977,0
8982,0
8983,0
8986,0
8989,0
8993,0
8997,0
9003,0
9008,0
9015,0
9016,0
9019,0
9021,0
9031,0
9032,0
9035,0
9036,0
9039,0
9040,0
9041,0
9042,0
9047,0
9056,0
9063,0
9064,0
9067,0
9083,0
9089,0
9093,0
9097,0
9102,0
9103,0
9107,0
9117,0
9118,0
9120,0
9124,0
9127,0
9144,0
9146,0
9147,0
9148,0
9151,0
9156,0
9160,0
9161,0
9162,0
9165,0
9177,0
9186,0
9189,0
9191,0
9195,0
9202,0
9212,0
9222,0
9223,0
9225,0
9226,0
9230,0
9237,0
9240,0
9248,0
9253,0
9254,0
9257,0
9265,0
9283,0
9292,0
9300,0
9303,0
9305,0
9306,0
9307,0
9309,0
9320,0
9322,0
9338,0
9350,0
9358,0
9359,0
9360,0
9361,0
9365,0
9367,0
9396,0
9398,0
9415,0
9418,0
9425,0
9428,0
9433,0
9436,0
9437,0
9446,0
9462,0
9463,0
9464,0
9468,0
9471,0
9481,0
9483,0
9491,0
9494,0
9496,0
9497,0
9498,0
9500,0
9501,0
9502,0
9515,0
9517,0
9522,0
9528,0
9531,0
9536,0
9537,0
9540,0
9544,0
9545,0
9548,0
9557,0
9558,0
9564,0
9570,0
9571,0
9583,0
9588,0
9589,0
9594,0
9598,0
9600,0
9604,0
9605,0
9611,0
9614,0
9615,0
9620,0
9623,0
9627,0
9630,0
9635,0
9639,0
9643,0
9648,0
9654,0
9670,0
9671,0
9676,0
9678,0
9681,0
9690,0
9694,0
9696,0
9701,0
9710,0
9719,0
9724,0
9725,0
9733,0
9734,0
9740,0
9748,0
9754,0
9766,0
9771,0
9774,0
9781,0
9784,0
9787,0
9790,0
9793,0
9800,0
9803,0
9814,0
9815,0
9818,0
9820,0
9863,0
9871,0
9879,0
9880,0
9883,0
9898,0
9901,0
9906,0
9910,0
9912,0
9913,0
9927,0
9934,0
9941,0
9948,0
9950,0
9952,0
9954,0
9956,0
9965,0
9966,0
9972,0
9979,0
9980,0
9986,0
9998,0
10001,0
10002,0
10004,0
10019,0
10024,0
10032,0
10037,0
10040,0
10044,0
10052,0
10058,0
10065,0
10069,0
10073,0
10081,0
10082,0
10088,0
10090,0
10091,0
10092,0
10095,0
10096,0
10100,0
10102,0
10107,0
10108,0
10111,0
10112,0
10119,0
10120,0
10132,0
10137,0
10148,0
10150,0
10159,0
10161,0
10163,0
10167,0
10169,0
10171,0
10175,0
10179,0
10182,0
10187,0
10193,0
10194,0
10199,0
10216,0
10231,0
10240,0
10245,0
10247,0
10251,0
10267,0
10271,0
10275,0
10276,0
10297,0
10302,0
10305,0
10315,0
10321,0
10323,0
10326,0
10329,0
10335,0
10340,0
10343,0
10350,0
10352,0
10355,0
10359,0
10360,0
10366,0
10376,0
10378,0
10380,0
10381,0
10395,0
10396,0
10399,0
10400,0
10402,0
10404,0
10407,0
10413,0
10414,0
10417,0
10432,0
10434,0
10442,0
10463,0
10473,0
10475,0
10484,0
10485,0
10486,0
10490,0
10498,0
10503,0
10505,0
10508,0
10511,0
10513,0
10525,0
10526,0
10528,0
10542,0
10547,0
10553,0
10559,0
10562,0
10565,0
10566,0
10574,0
10578,0
10586,0
10593,0
10595,0
10598,0
10600,0
10608,0
10609,0
10611,0
10613,0
10619,0
10621,0
10638,0
10643,0
10661,0
10668,0
10670,0
10671,0
10672,0
10681,0
10682,0
10689,0
10706,0
10709,0
10712,0
10716,0
10721,0
10724,0
10729,0
10732,0
10736,0
10737,0
10738,0
10740,0
10741,0
10747,0
10751,0
10753,0
10764,0
10770,0
10773,0
10781,0
10784,0
10786,0
10787,0
10800,0
10804,0
10810,0
10825,0
10830,0
10836,0
10841,0
10845,0
10852,0
10855,0
10857,0
10863,0
10866,0
10869,0
10870,0
10873,0
10875,0
10893,0
10897,0
10912,0
10926,0
10933,0
10934,0
10935,0
10938,0
10942,0
10949,0
10954,0
10958,0
10966,0
10967,0
10969,0
10971,0
10979,0
10985,0
10986,0
10997,0
11002,0
11012,0
11018,0
11020,0
11022,0
11023,0
11038,0
11039,0
11040,0
11042,0
11043,0
11048,0
11052,0
11055,0
11059,0
11060,0
11063,0
11065,0
11071,0
11072,0
11096,0
11100,0
11106,0
11111,0
11116,0
11118,0
11128,0
11130,0
11133,0
11134,0
11157,0
11174,0
11175,0
11178,0
11181,0
11188,0
11191,0
11197,0
11203,0
11210,0
11224,0
11228,0
11230,0
11253,0
11256,0
11267,0
11282,0
11287,0
11298,0
11302,0
11315,0
11321,0
11326,0
11329,0
11335,0
11338,0
11341,0
11346,0
11347,0
11349,0
11351,0
11352,0
11357,0
11361,0
11367,0
11368,0
11369,0
11370,0
11373,0
11375,0
11377,0
11382,0
11390,0
11391,0
11394,0
11395,0
11403,0
11407,0
11408,0
11414,0
11425,0
11426,0
11429,0
11432,0
11439,0
11447,0
11465,0
11474,0
11475,0
11477,0
11481,0
11487,0
11488,0
11498,0
11503,0
11508,0
11513,0
11515,0
11517,0
11519,0
11520,0
11528,0
11531,0
11532,0
11535,0
11543,0
11554,0
11558,0
11560,0
11571,0
11573,0
11582,0
11586,0
11588,0
11590,0
11600,0
11605,0
11613,0
11618,0
11621,0
11622,0
11630,0
11632,0
11636,0
11641,0
11643,0
11646,0
11648,0
11657,0
11675,0
11676,0
11678,0
11683,0
11691,0
11692,0
11699,0
11702,0
11703,0
11709,0
11716,0
11719,0
11723,0
11747,0
11760,0
11762,0
11763,0
11768,0
11776,0
11788,0
11794,0
11795,0
11799,0
11801,0
11802,0
11806,0
11820,0
11832,0
11834,0
11836,0
11842,0
11845,0
11847,0
11848,0
11851,0
11857,0
11858,0
11860,0
11889,0
11890,0
11894,0
11897,0
11903,0
11904,0
11906,0
11908,0
11909,0
11913,0
11917,0
11920,0
11922,0
11926,0
11929,0
11937,0
11940,0
11943,0
11944,0
11948,0
11952,0
11953,0
11956,0
11963,0
11967,0
11968,0
11977,0
11982,0
11983,0
11985,0
11989,0
11990,0
11992,0
11993,0
11999,0
12000,0
12003,0
12006,0
12007,0
12012,0
12013,0
12014,0
12015,0
12019,0
12026,0
12031,0
12038,0
12039,0
12045,0
12055,0
12058,0
12059,0
12073,0
12074,0
12076,0
12079,0
12080,0
12087,0
12088,0
12089,0
12093,0
12104,0
12106,0
12110,0
12111,0
12112,0
12118,0
12120,0
12127,0
12129,0
12134,0
12135,0
12138,0
12139,0
12140,0
12149,0
12151,0
12158,0
12168,0
12170,0
12177,0
12178,0
12180,0
12183,0
12185,0
12189,0
12192,0
12197,0
12205,0
12216,0
12218,0
12225,0
12230,0
12232,0
12233,0
12235,0
12237,0
12248,0
12256,0
12257,0
12263,0
12268,0
12278,0
12280,0
12283,0
12293,0
12298,0
12299,0
12303,0
12305,0
12316,0
12318,0
12323,0
12326,0
12330,0
12332,0
12341,0
12343,0
12352,0
12355,0
12365,0
12369,0
12372,0
12373,0
12380,0
12383,0
12387,0
12393,0
12396,0
12398,0
12404,0
12405,0
12406,0
12411,0
12422,0
12431,0
12432,0
12433,0
12437,0
12438,0
12441,0
12442,0
12448,0
12456,0
12458,0
12463,0
12464,0
12466,0
12476,0
12486,0
12495,0
12498,0
12502,0
12504,0
12507,0
12511,0
12515,0
12517,0
12524,0
12525,0
12532,0
12538,0
12539,0
12540,0
12552,0
12560,0
12566,0
12567,0
12575,0
12578,0
12579,0
12587,0
12591,0
12604,0
12609,0
12611,0
12612,0
12622,0
12623,0
12629,0
12638,0
12640,0
12641,0
12657,0
12659,0
12663,0
12672,0
12683,0
12685,0
12689,0
12693,0
12702,0
12707,0
12716,0
12731,0
12732,0
12747,0
12751,0
12754,0
12760,0
12764,0
12765,0
12769,0
12772,0
12791,0
12795,0
12808,0
12813,0
12817,0
12820,0
12823,0
12837,0
12843,0
12850,0
12853,0
12877,0
12884,0
12894,0
12897,0
12898,0
12903,0
12910,0
12912,0
12915,0
12918,0
12925,0
12927,0
12933,0
12946,0
12948,0
12949,0
12950,0
12963,0
12964,0
12966,0
12975,0
12998,0
13001,0
13011,0
13017,0
13018,0
13026,0
13030,0
13038,0
13041,0
13044,0
13045,0
13046,0
13050,0
13058,0
13059,0
13075,0
13076,0
13077,0
13086,0
13088,0
13089,0
13090,0
13092,0
13102,0
13108,0
13113,0
13116,0
13120,0
13121,0
13128,0
13129,0
13135,0
13137,0
13144,0
13148,0
13151,0
13154,0
13159,0
13163,0
13164,0
13165,0
13166,0
13172,0
13177,0
13179,0
13187,0
13189,0
13195,0
13199,0
13209,0
13218,0
13230,0
13238,0
13243,0
13252,0
13256,0
13259,0
13263,0
13275,0
13278,0
13282,0
13289,0
13304,0
13308,0
13309,0
13322,0
13323,0
13333,0
13334,0
13346,0
13355,0
13358,0
13364,0
13366,0
13370,0
13376,0
13377,0
13384,0
13388,0
13389,0
13393,0
13406,0
13408,0
13411,0
13413,0
13415,0
13418,0
13419,0
13425,0
13427,0
13429,0
13436,0
13455,0
13459,0
13461,0
13470,0
13479,0
13485,0
13488,0
13494,0
13496,0
13512,0
13513,0
13514,0
13521,0
13527,0
13530,0
13541,0
13547,0
13553,0
13554,0
13558,0
13575,0
13581,0
13585,0
13589,0
13591,0
13595,0
13596,0
13605,0
13610,0
13614,0
13617,0
13627,0
13629,0
13633,0
13640,0
13645,0
13649,0
13650,0
13652,0
13654,0
13657,0
13666,0
13669,0
13672,0
13675,0
13683,0
13684,0
13685,0
13694,0
13698,0
13701,0
13704,0
13715,0
13722,0
13728,0
13729,0
13730,0
13732,0
13737,0
13739,0
13756,0
13762,0
13772,0
13774,0
13775,0
13780,0
13788,0
13795,0
13808,0
13809,0
13815,0
13816,0
13819,0
13822,0
13823,0
13824,0
13829,0
13830,0
13837,0
13853,0
13857,0
13862,0
13872,0
13875,0
13876,0
13879,0
13880,0
13889,0
13893,0
13894,0
13896,0
13897,0
13903,0
13907,0
13909,0
13913,0
13926,0
13928,0
13936,0
13940,0
13955,0
13957,0
13959,0
13966,0
13972,0
13982,0
13983,0
13987,0
13988,0
13989,0
14002,0
