,PTA.X1311.PV_TRAN
15269,0
36807,0
13438,0
10308,0
48899,1
11124,0
69911,0
51138,0
58104,1
59136,1
14292,0
31665,0
51584,1
17561,0
34003,0
51754,1
48299,1
63674,1
73800,1
4663,0
70909,0
57133,1
76612,1
74714,1
47687,1
23737,0
8507,0
3084,0
3119,0
30436,0
12331,0
65568,1
35895,0
40636,0
11884,0
8249,0
54910,1
57677,1
71435,0
15716,0
37235,0
11726,0
10981,0
19640,0
6826,0
55514,1
366,0
60619,0
58979,1
50938,1
2765,0
31051,1
37396,0
23846,0
14540,0
75213,1
44251,1
64876,1
31093,1
24662,0
68822,1
44375,1
37898,1
56144,1
59560,1
31145,1
71726,1
25403,1
51330,1
41448,0
5112,0
13522,0
36920,0
56390,1
4380,0
8339,0
1204,0
38471,1
5095,0
11384,0
61123,1
33158,0
857,0
74976,1
10594,0
54048,1
68057,1
47977,0
66205,0
18866,0
64137,1
60762,0
46493,0
65143,1
54235,1
51219,1
23780,0
48551,1
7849,0
45432,1
70131,1
882,0
74994,1
7107,0
57085,1
67719,1
54998,1
41467,0
69265,0
64510,1
76040,0
35451,0
67947,1
14601,0
35384,0
49388,1
32763,0
72725,0
30510,0
25216,1
28792,1
19759,0
58224,1
6321,0
29178,1
47872,1
22525,0
75671,1
52123,1
75382,1
66804,1
64526,1
40037,1
37586,0
31547,0
64684,1
55614,1
34334,0
31518,1
38652,1
13210,0
43583,0
33113,0
29023,1
24998,0
4152,0
2930,0
43044,0
69418,1
21667,0
68286,0
15638,0
52916,1
7958,0
57000,1
32401,1
61130,1
44827,1
28890,1
32940,0
26612,1
41428,0
55118,1
47720,0
42325,1
54302,1
6795,0
35809,0
63006,1
36508,0
43357,0
10536,0
69445,1
75319,1
73026,1
69355,1
31189,1
47217,0
52262,1
70439,1
47739,1
7776,0
48132,0
43308,1
17812,0
7952,0
16989,0
71298,1
12167,0
56035,1
49938,0
63739,0
71311,1
70088,1
73079,1
14216,0
46881,0
49899,1
11500,0
40620,0
16602,0
16056,0
20160,0
15388,0
66197,0
45069,0
58390,1
20745,0
49123,1
16128,0
34506,1
12399,0
7193,0
824,0
20831,0
11882,0
60965,0
18006,0
1814,0
52015,1
57732,1
9465,0
54575,1
58860,1
45412,1
9884,0
63982,0
69466,1
54830,1
13971,0
40064,1
47832,0
40790,0
57422,1
54297,1
33035,0
25566,1
57289,1
2629,0
73119,0
52619,1
37037,0
45593,0
58134,1
43331,1
45647,1
48897,1
1023,0
65612,1
45940,0
4076,0
66572,1
39320,1
12231,0
50981,1
55791,1
28212,1
539,0
73226,0
6561,0
15470,0
19030,0
34598,0
39628,1
40336,1
49081,1
19480,0
19189,0
49584,1
50992,1
64899,1
32430,1
28492,1
58186,1
58713,1
48532,1
63508,1
9709,0
28298,1
60791,1
7510,0
15225,0
18188,0
66689,1
76598,1
41271,1
23639,0
23340,0
28377,1
10358,0
10260,0
36774,0
25281,1
68795,1
3514,0
30568,1
16494,0
73033,1
21979,0
34468,0
33500,0
4284,0
73983,1
57434,0
12282,0
66416,1
33468,0
50497,1
64730,1
21332,0
977,0
67207,1
27048,1
59409,1
9180,0
9207,0
54375,1
6196,0
37428,0
19735,0
42444,1
49014,1
43092,0
68032,1
72580,1
16756,0
64208,1
20208,0
25629,1
42431,0
27840,1
11790,0
37172,0
20629,0
5161,0
8142,0
60754,0
19113,0
6825,0
69545,1
27776,1
35844,0
43012,1
76561,1
76336,1
16150,0
7543,0
70968,0
15240,0
19693,0
8951,0
35888,1
15058,0
1916,0
24005,0
33388,0
61815,1
14083,0
20175,0
40422,1
52352,1
11008,0
41151,0
60684,0
71815,1
74374,1
36324,0
64217,1
61061,1
55465,1
13357,0
10538,0
45071,0
35699,1
75973,0
622,0
67454,1
2132,0
34223,0
45155,0
57136,1
72688,0
48054,0
57084,1
16350,0
48465,1
33831,0
6989,0
48994,1
20120,0
55912,1
23829,0
70465,0
63016,1
76423,1
42380,0
75989,1
55305,1
43915,0
49149,1
59387,1
10890,0
29648,1
64872,1
42714,1
73961,1
60131,1
51653,1
31405,1
3599,0
56585,0
28519,1
39339,1
56449,1
53396,1
3832,0
64234,1
23568,0
73986,1
6376,0
70928,0
67007,1
74998,1
54759,0
56308,1
23284,0
66515,0
21303,0
52350,1
48298,1
12670,0
24020,0
76074,0
33582,0
14888,0
17915,0
33375,0
54274,1
50927,1
59442,1
50070,1
26037,0
47845,1
75291,1
33231,0
22433,0
31357,1
65476,1
18774,0
65456,1
39907,1
60558,1
41583,0
38491,1
49032,1
45279,1
24793,0
28204,1
14680,0
204,0
76556,1
8086,0
51,0
24836,0
52093,1
18919,0
2980,0
216,0
3905,0
51437,1
5627,0
36570,0
62515,1
46112,0
7009,0
26693,1
16542,0
34744,0
46108,0
11455,0
43272,1
20198,0
51887,1
38625,1
35298,0
66785,1
27738,1
45499,1
17396,0
24363,0
28749,1
36789,0
51187,0
22681,0
37217,0
39719,1
27250,0
66231,0
59161,1
30304,1
2353,0
19438,0
12175,0
55789,1
9000,0
35971,0
39824,1
65687,0
52318,1
51365,1
12402,0
51641,1
10579,0
63181,1
34227,0
62167,0
68717,0
64475,1
10122,0
6268,0
74716,1
32759,0
13951,0
7879,0
75575,1
33006,0
59370,0
25264,1
54360,1
65710,0
23199,0
47030,1
31693,1
9869,0
21681,0
72759,1
36191,0
66364,1
17429,0
51279,1
72587,1
74176,1
73655,1
21680,0
46931,1
11651,0
58575,1
3613,0
65480,1
73673,1
16136,0
4826,0
65902,0
29618,1
11207,0
74144,1
73100,1
63622,1
20979,0
61924,1
41331,0
34137,0
73958,1
63745,0
58826,1
17423,0
43619,1
26724,1
69281,1
66567,0
75613,1
1755,0
35105,0
59225,1
28465,1
51269,1
24310,0
66182,0
29437,1
43530,0
29632,1
75658,1
47755,1
3414,0
7737,0
44332,1
68343,1
28197,1
2213,0
42259,0
2349,0
12543,0
67584,1
65976,0
7965,0
74095,1
11512,0
54851,1
13583,0
67846,1
41678,1
48188,1
55843,1
60005,1
38504,1
13978,0
63005,1
35262,0
59439,1
24774,0
70570,0
1562,0
72461,1
68978,0
321,0
60179,1
59821,0
25906,1
61220,1
67814,1
71611,1
72477,1
13091,0
37939,0
45162,0
61723,1
1649,0
67291,1
12501,0
23268,0
28891,1
71390,1
76293,1
34458,0
29141,1
21937,0
29093,1
11047,0
40611,0
46831,1
60347,1
57255,1
2649,0
35448,0
29738,1
31991,1
35027,0
17902,0
69256,1
36482,0
17875,0
42504,0
33474,0
26195,0
47002,0
18691,0
15937,0
24072,0
73813,1
4941,0
24018,0
70661,0
4800,0
66083,1
48670,0
56177,1
61846,1
39903,1
27030,1
24858,0
68891,0
30004,1
47768,1
34109,0
45789,0
9176,0
60818,0
15187,0
49057,1
56831,0
71580,1
74680,1
15100,0
55636,1
63239,1
2770,0
51968,1
39270,1
19638,0
58206,1
76441,1
74666,1
14456,0
16538,0
75173,1
54159,1
73151,1
1879,0
41492,0
61859,1
258,0
64107,1
56148,1
16605,0
53583,1
27318,1
72764,1
7957,0
70682,1
31654,0
15966,0
25006,0
2235,0
3160,0
70715,1
64061,1
52226,0
26462,1
39044,0
28300,1
16922,0
18285,0
16246,0
58637,1
63780,1
46400,1
42904,1
58075,1
75081,1
22925,0
71609,1
32260,1
63253,1
31999,1
16259,0
55080,1
18228,0
7848,0
43792,0
4168,0
10205,0
49173,1
28662,1
71926,1
8482,0
25662,1
49480,1
7338,0
62460,0
72471,1
17238,0
36586,1
29006,1
67505,1
57126,1
1301,0
67639,1
73962,1
19532,0
38031,1
47223,0
31107,1
68348,0
15598,0
42754,1
74974,1
63881,1
1883,0
40606,0
46015,0
71010,0
9263,0
72638,1
56917,1
31500,1
6809,0
41472,0
63471,1
4094,0
56112,1
2917,0
18967,0
38603,0
29857,1
69041,0
52821,1
54215,1
16781,0
32758,0
25538,1
60411,0
7153,0
7349,0
26972,0
2068,0
22102,0
55732,1
10959,0
71901,1
18262,0
60839,0
38550,1
2331,0
52441,1
30930,1
28821,1
11457,0
56259,1
74317,1
30305,1
41090,0
71823,1
37869,1
41036,0
69824,0
70603,1
43633,0
10460,0
10963,0
54364,1
50991,1
52908,1
56589,0
62671,1
27022,1
55990,1
55844,1
37278,0
4796,0
52632,1
30628,1
6735,0
1884,0
43565,0
52153,1
23166,0
2001,0
35581,0
5572,0
71745,0
68011,1
53486,1
37141,0
34,0
61794,0
26165,0
55431,1
26965,1
67750,1
53376,1
3972,0
21876,0
28012,1
28514,1
401,0
4875,0
69527,0
52146,1
10674,0
43999,0
24719,0
52793,1
69313,1
10076,0
70268,1
74932,1
72781,1
14085,0
10338,0
22648,0
31259,1
4549,0
73608,1
1806,0
26461,1
47385,0
49555,1
45460,1
34414,0
31263,1
58515,1
38776,1
49512,1
64123,1
67407,1
20884,0
65131,1
47913,1
37423,0
22869,0
71491,1
48234,1
64771,1
61566,1
23473,0
57532,0
73501,1
4108,0
42908,1
70216,1
40287,1
49090,1
38489,1
25773,1
36824,0
43112,0
40120,1
47559,1
43099,0
8627,0
59127,1
18130,0
31057,1
13653,0
484,0
41414,0
52110,1
46859,1
35798,0
72083,1
51620,1
26300,1
73996,1
37859,0
10493,0
